gene_id,symbol,alias
18587,Pde6b,"Pdeb,r,rd,rd-1,rd1,rd10"
18508,Pax6,"1500038E17Rik,AEY11,Dey,Gsfaey11,Pax-6,Sey"
25,ABL1,"ABL,BCR-ABL,CHDSKM,JTK7,bcr/abl,c-ABL,c-ABL1,p150,v-abl"
885,CCK,None
1312,COMT,"H,E,L,-,S,-,9,8,n"
1300,COL10A1,None
668478,Ighv1-9,"Gm16697,Igg2a"
5658269,sd-4,None
3077,HFE,"HFE1,HH,HLA-H,MVCD7,TFQTL2"
7042,TGFB2,"G-TSF,LDS4,TGF-beta2"
5933,RBL1,"CP107,PRB1,p107"
24835,Tnf,"RATTNF,TNF-alpha,Tnfa"
4023,LPL,"HDLCQ11,LIPD"
22337,Vdr,"N,r,1,i,1"
23209,MLC1,"LVM,MLC,VL"
100721233,Tg,None
18049,Ngf,"Ngfb,beta-NGF"
4763,NF1,"NFNS,VRNF,WSS"
5947,RBP1,"CRABP-I,CRBP,CRBP1,CRBPI,RBPC,hCRBP1"
8536,CAMK1,"C,A,M,K,I"
3565,IL4,"BCGF-1,BCGF1,BSF-1,BSF1,IL-4"
3115,HLA-DPB1,"DPB1,HLA-DP,HLA-DP1B,HLA-DPB"
1378,CR1,"C3BR,C4BR,CD35,KN"
6476,SI,None
110173,Manba,"2410030O07Rik,B930014J03Rik,Bmn"
5658271,sd-2,None
921,CD5,"LEU1,T1"
3559,IL2RA,"CD25,IDDM10,IL2R,IMD41,TCGFR,p55"
1380,CR2,"C3DR,CD21,CR,CVID7,SLEB9"
3073,HEXA,"T,S,D"
7507,XPA,"XP1,XPAC"
4548,MTR,"HMAG,MS,cblG"
7276,TTR,"ATTR,CTS,CTS1,HEL111,HsT2651,PALB,TBPA,TTN"
5241,PGR,"NR3C3,PR"
5443,POMC,"ACTH,CLIP,LPH,MSH,NPP,OBAIRH,POC"
5158,PDE6B,"CSNB3,CSNBAD2,GMP-PDEbeta,PDEB,RP40,rd1"
4713,NDUFB7,"B18,CI-B18,MC1DN39"
2670,GFAP,"A,L,X,D,R,D"
875,CBS,"CBSL,HIP4"
851624,CDC34,"DNA6,UBC3"
5243,ABCB1,"ABC20,CD243,CLCS,GP170,MDR1,P-GP,PGY1,p-170"
930,CD19,"B4,CVID3"
24255,Cftr,"R,G,D,1,5,6,1,1,9,3"
4311,MME,"CALLA,CD10,CMT2T,NEP,SCA43,SFE"
2071,ERCC3,"BTF2,GTF2H,RAD25,Ssl2,TFIIH,TTD2,XPB"
2235,FECH,"EPP,EPP1,FCE"
19303,Pxn,"P,a,x"
100381094,cftr.L,"abc35,abcc7,cftr,cftr-A,cftr-b,cftr/mrp,mrp7,tnr-cftr,xcftr"
6949,TCOF1,"MFD1,TCS,TCS1,treacle"
1634,DCN,"CSCD,DSPG2,PG40,PGII,PGS2,SLRR1B"
3562,IL3,"IL-3,MCGF,MULTI-CSF"
43,ACHE,"ACEE,ARACHE,N-ACHE,YT"
1621,DBH,"DBM,ORTHYP1"
4952,OCRL,"DENT2,Dent-2,INPP5F,LOCR,NPHL2,OCRL-1,OCRL1"
18242,Oat,"r,h,g"
25634,G6pc1,"G6Pase,G6pc,Psme3"
851191,CLN3,"DAF1,FUN10,WHI1"
3630,INS,"IDDM,IDDM1,IDDM2,ILPR,IRDN,MODY10,PNDM4"
5053,PAH,"PH,PKU,PKU1"
7018,TF,"HEL-S-71p,PRO1557,PRO2086,TFQTL1"
3956,LGALS1,"GAL1,GBP"
3263,HPX,"H,X"
211,ALAS1,"ALAS,ALAS-H,ALAS3,ALASH,MIG4"
338412,TAS2R64P,"PS2,T2R64,T2R64P"
1496,CTNNA2,"CAP-R,CAPR,CDCBM9,CT114,CTNR"
3117,HLA-DQA1,"CELIAC1,DQ-A1,DQA1,HLA-DQA,HLA-DQA1*,HLA-DQB1"
7916,PRRC2A,"BAT2,D6S51,D6S51E,G2"
3558,IL2,"IL-2,TCGF,lymphokine"
943,TNFRSF8,"CD30,D1S166E,Ki-1"
2056,EPO,"DBAL,ECYT5,EP,MVCD2"
15969,Ifna6,"IFN-alpha-6,IFN-alpha-8,IFNa8/6,If1ai11,Ifa6,Ifa8,Ifna8"
1436,CSF1R,"BANDDOS,C-FMS,CD115,CSF-1R,CSFR,FIM2,FMS,GPSC,HDLS,HDLS1,M-CSF-R"
18505,Pax3,"Pax-3,Sp,Splchl2,splotch"
3480,IGF1R,"CD221,IGFIR,IGFR,JTK13"
3308,HSPA4,"APG-2,HEL-S-5a,HS24/P52,HSPH2,RY,hsp70,hsp70RY"
2548,GAA,"L,Y,A,G"
10724,OGA,"MEA5,MGEA5,NCOAT"
2934,GSN,"ADF,AGEL"
801,CALM1,"CALML2,CAM2,CAM3,CAMB,CAMC,CAMI,CAMIII,CPVT4,DD132,LQT14,PHKD,PHKD1,caM"
7919,DDX39B,"BAT1,D6S81E,UAP56"
16016,Ighg2b,"IgG2b,Igh-3,gamma2b"
7038,TG,"AITD3,TGN"
3240,HP,"BP,HP2ALPHA2,HPA1S"
4790,NFKB1,"CVID12,EBP-1,KBF1,NF-kB,NF-kB1,NF-kappa-B1,NF-kappaB,NF-kappabeta,NFKB-p105,NFKB-p50,NFkappaB"
11835,Ar,"T,f,m"
410,ARSA,"ASA,MLD"
3106,HLA-B,"AS,B-4901,HLAB"
7037,TFRC,"CD71,IMD46,T9,TFR,TFR1,TR,TRFR,p90"
100418288,Skiv2l-ps1,"Ski2w2,slp"
5394,EXOSC10,"PM-Scl,PM/Scl-100,PMSCL,PMSCL2,RRP6,Rrp6p,p2,p3,p4"
973,CD79A,"IGA,IGAlpha,MB-1,MB1"
1508,CTSB,"APPS,CPSB,KWE,RECEUP"
7040,TGFB1,"CED,DPD1,IBDIMDE,LAP,TGF-beta1,TGFB,TGFbeta"
3074,HEXB,"ENC-1AS,HEL-248,HEL-S-111"
170589,GPHA2,"A2,GPA2,ZSIG51"
2353,FOS,"AP-1,C-FOS,p55"
15967,Ifna4,"If1ai13,Ifa4"
854663,SSL2,"LOM3,RAD25"
858,CAV2,"C,A,V"
100379579,Ins,None
1630,DCC,"CRC18,CRCR1,HGPPS2,IGDCC1,MRMV1,NTN1R1"
6947,TCN1,"HC,TC-1,TC1,TCI"
4852,NPY,"P,Y,Y,4"
718,C3,"AHUS5,ARMD9,ASP,C3a,C3b,CPAMD1,HEL-S-62p"
16653,Kras,"K-Ras,K-Ras 2,K-ras,Ki-ras,Kras-2,Kras2,c-K-ras,c-Ki-ras,p21B,ras"
4552,MTRR,"MSR,cblE"
653361,NCF1,"CGD1,NCF1A,NOXO2,SH3PXD1A,p47phox"
5979,RET,"CDHF12,CDHR16,HSCR1,MEN2A,MEN2B,MTC1,PTC,RET-ELE1"
4691,NCL,"C23,Nsr1"
4758,NEU1,"NANH,NEU,SIAL1"
217,ALDH2,"ALDH-E2,ALDHI,ALDM"
3502,IGHG3,"I,g,G,3"
4547,MTTP,"ABL,MTP"
16183,Il2,"I,l,-,2"
1103,CHAT,"CHOACTASE,CMS1A,CMS1A2,CMS6"
16017,Ighg1,"IgG1,Igh-4,VH7183"
854073,IRA2,"CCS1,GLC4"
4684,NCAM1,"CD56,MSK39,NCAM"
2006,ELN,"ADCL1,SVAS,WBS,WS"
3087,HHEX,"HEX,HMPH,HOX11L-PEN,PRH,PRHX"
613,BCR,"ALL,BCR1,CML,D22S11,D22S662,PHL"
5265,SERPINA1,"A1A,A1AT,AAT,PI,PI1,PRO2275,alpha1AT,nNIF"
16334,Ins2,"Ins-2,InsII,Mody,Mody4"
852437,IRA1,"GLC1,PPD1"
7253,TSHR,"CHNG1,LGR3,hTSHR-I"
6341,SCO1,"MC4DN4,SCOD1"
174,AFP,"AFPD,FETA,HPAFP"
26203,ND6,None
26195,COX1,"C,O,I"
720,C4A,"C4,C4A2,C4A3,C4A4,C4A6,C4AD,C4S,CO4,CPAMD2,RG"
3105,HLA-A,"H,L,A,A"
10487,CAP1,"CAP,CAP1-PEN"
52,ACP1,"HAAP,LMW-PTP,LMWPTP"
632,BGLAP,"BGP,OC,OCN"
7984,ARHGEF5,"GEF5,P60,TIM,TIM1"
2033,EP300,"KAT3B,MKHK2,RSTS2,p300"
3507,IGHM,"AGM1,MU,VH"
6390,SDHB,"CWS2,IP,MC2DN4,PGL4,SDH,SDH1,SDH2,SDHIP"
3570,IL6R,"CD126,HIES5,IL-1Ra,IL-6R,IL-6R-1,IL-6RA,IL6Q,IL6QTL,IL6RA,IL6RQ,gp80"
116562,Il2,None
64395,GMCL1,"BTBD13,GCL,GCL1,SPATA29"
24826,Tg,"T,g,n"
3916,LAMP1,"CD107a,LAMPA,LGP120"
1509,CTSD,"CLN10,CPSD,HEL-S-130P"
13106,Cyp2e1,"CYPIIE1,Cyp2e"
17295,Met,"HGF,HGFR,Par4,c-Met"
1392,CRH,"CRF,CRH1"
597,BCL2A1,"ACC-1,ACC-2,ACC1,ACC2,BCL2L5,BFL1,GRS,HBPA1"
5079,PAX5,"ALL3,BSAP,PAX-5"
39202,hay,"CG8019,DhR25,DhXPB,DmXPB,Dmel\CG8019,ERCC3,Hay,TFIIH,XPB,Xpb,Xpb/hay,hwr,i50,ms(3)nc2,nc2"
2592,GALT,None
3497,IGHE,"I,g,E"
5741,PTH,"FIH1,PTH1"
7490,WT1,"AWT1,GUD,NPHS4,WAGR,WIT-2,WT-1,WT33"
335,APOA1,"HPALP2,apo(a)"
127,ADH4,"ADH-2,HEL-S-4"
2067,ERCC1,"COFS4,RAD10,UV20"
1431,CS,None
394432,Ugt1a7c,"A10',A13,UGT1A7,Ugt1a10"
5972,REN,"ADTKD4,HNFJ2,RTD"
2187,FANCB,"FA2,FAAP90,FAAP95,FAB,FACB"
4282,MIF,"GIF,GLIF,MMIF"
338,APOB,"FCHL2,FLDB,LDLCQ4,apoB-100,apoB-48"
924,CD7,"GP40,LEU-9,TP41,Tp40"
3569,IL6,"BSF-2,BSF2,CDF,HGF,HSF,IFN-beta-2,IFNB2,IL-6"
965,CD58,"LFA-3,LFA3,ag3"
3458,IFNG,"IFG,IFI,IMD69"
3552,IL1A,"IL-1 alpha,IL-1A,IL1,IL1-ALPHA,IL1F1"
629,CFB,"AHUS4,ARMD14,BF,BFD,CFAB,CFBD,FB,FBI12,GBG,H2-Bf,PBF2"
13607,Eda,"EDA1,Ed1,Eda-A1,Eda-A2,HED,Ta,Tnlg7c,XLHED,tabby"
24493,Il1a,"IL-1 alpha,IL-1F1"
4359,MPZ,"CHM,CHN2,CMT1,CMT1B,CMT2I,CMT2J,CMT4E,CMTDI3,CMTDID,DSS,HMSNIB,MPP,P0"
3572,IL6ST,"CD130,CDW130,GP130,HIES4,HIES4A,HIES4B,IL-6RB,IMD94,STWS2,sGP130"
203,AK1,"H,T,L,-,S,-,5,8,j"
710,SERPING1,"C1IN,C1INH,C1NH,HAE1,HAE2"
443393,ALB,None
945,CD33,"SIGLEC-3,SIGLEC3,p67"
100754506,Cftr,None
5617,PRL,"G,H,A,1"
16189,Il4,"BSF-1,Il-4"
462,SERPINC1,"AT3,AT3D,ATIII,ATIII-R2,ATIII-T1,ATIII-T2,THPH7"
23624,CBLC,"CBL-3,CBL-SL,RNF57"
5925,RB1,"OSRC,PPP1R130,RB,p105-Rb,p110-RB1,pRb,pp110"
853671,STE6,None
850327,HIS4,None
16362,Irf1,"I,r,f,-,1"
1000,CDH2,"ACOGS,ADHD8,ARVD14,CD325,CDHN,CDw325,NCAD"
3827,KNG1,"BDK,BK,HAE6,HK,HMWK,KNG"
5950,RBP4,"MCOPCB10,RDCCAS"
16000,Igf1,"C730016P09Rik,Igf-1,Igf-I"
911,CD1C,"BDCA1,CD1,CD1A,R7"
3481,IGF2,"C11orf43,GRDF,IGF-II,PP9974,SRS3"
7412,VCAM1,"CD106,INCAM-100"
11423,Ache,None
6402,SELL,"CD62L,LAM1,LECAM1,LEU8,LNHR,LSEL,LYAM1,PLNHR,TQ1"
1813,DRD2,"D2DR,D2R"
2064,ERBB2,"CD340,HER-2,HER-2/neu,HER2,MLN 19,MLN-19,NEU,NGL,TKR1,VSCN2,c-ERB-2,c-ERB2,p185(erbB2)"
2688,GH1,"GH,GH-N,GHB5,GHN,IGHD1A,IGHD1B,IGHD2,hGH-N"
124,ADH1A,"A,D,H,1"
4594,MMUT,"MCM,MUT"
12310,Calca,"CA,CGRP-1,CGRP1,Calc,Calc1,Cgrp,Ct,Ctn"
933,CD22,"SIGLEC-2,SIGLEC2"
1536,CYBB,"AMCBX2,CGD,CGDX,GP91-1,GP91-PHOX,GP91PHOX,IMD34,NOX2,p91-PHOX"
2641,GCG,"GLP-1,GLP1,GLP2,GRPP"
3672,ITGA1,"CD49a,VLA1"
346007,EYS,"C6orf178,C6orf179,C6orf180,EGFL10,EGFL11,RP25,SPAM,bA166P24.2,bA307F22.3,bA74E24.1,dJ1018A4.2,dJ22I17.2,dJ303F19.1"
2717,GLA,"G,A,L,A"
2538,G6PC1,"G6PC,G6PT,G6Pase,GSD1,GSD1a"
1499,CTNNB1,"CTNNB,EVR7,MRD19,NEDSDV,armadillo"
3439,IFNA1,"IFL,IFN,IFN-ALPHA,IFN-alphaD,IFNA13,IFNA@,leIF D"
867,CBL,"C-CBL,CBL2,FRA11B,NSLL,RNF55"
2,A2M,"A2MD,CPAMD5,FWP007,S863-7"
6287,None,None
7157,TP53,"BCC7,BMFS5,LFS1,P53,TRP53"
3960,LGALS4,"GAL4,L36LBP"
18858,Pmp22,"Gas-3,HNPP,PMP-22,TRE002,Tr,trembler"
4893,NRAS,"ALPS4,CMNS,KRAS,N-ras,NCMS,NRAS1,NS6"
4804,NGFR,"CD271,Gp80-LNGFR,TNFRSF16,p75(NTR),p75NTR"
3669,ISG20,"CD25,HEM45"
54474,KRT20,"CD20,CK-20,CK20,K20,KRT21"
2244,FGB,"H,E,L,-,S,-,7,8,p"
7043,TGFB3,"ARVD,ARVD1,LDS5,RNHF,TGF-beta3"
17329,Cxcl9,"CMK,Mig,MuMIG,Scyb9,crg-10"
10327,AKR1A1,"ALDR1,ALR,ARM,DD3,HEL-S-6"
3897,L1CAM,"CAML1,CD171,HSAS,HSAS1,HYCX,MASA,MIC5,N-CAM-L1,N-CAML1,NCAM-L1,S10,SPG1"
3371,TNC,"150-225,DFNA56,GMEM,GP,HXB,JI,TN,TN-C"
1356,CP,"AB073614,CP-2"
24705,Rara,None
50,ACO2,"ACONM,HEL-S-284,ICRD,OCA8,OPA9"
644914,H3P16,"H3.6,H3F3AP6,p21"
925,CD8A,"CD8,CD8alpha,Leu2,p32"
1152,CKB,"B-CK,BCK,CKBB,CPK-B,HEL-211,HEL-S-29"
17005,Ltk,None
7112,TMPO,"CMD1T,LAP2,LEMD4,PRO0868,TP"
855819,CLN2,None
721,C4B,"C4B1,C4B12,C4B2,C4B3,C4B5,C4BD,C4B_2,C4F,CH,CO4,CPAMD3"
3126,HLA-DRB4,"DR4,DRB4,HLA-DR4B,HLA-DRB,HLA-DRB4*"
712,C1QA,"C,1,Q,D,1"
1990,CELA1,"E,L,A,1"
3123,HLA-DRB1,"DRB1,HLA-DR1B,HLA-DRB,SS1"
166785,MMAA,"c,b,l,A"
111654,Ifna,"Ifa,Ifa8"
3920,LAMP2,"CD107b,DND,LAMP-2,LAMPB,LGP-96,LGP110"
8795,TNFRSF10B,"CD262,DR5,KILLER,KILLER/DR5,TRAIL-R2,TRAILR2,TRICK2,TRICK2A,TRICK2B,TRICKB,ZTNFR9"
27249,MMADHC,"C2orf25,CL25022,cblD"
6690,SPINK1,"PCTT,PSTI,Spink3,TATI,TCP"
2712,GK2,"GKP2,GKTA"
4613,MYCN,"MODED,MYCNsORF,MYCNsPEP,N-myc,NMYC,ODED,bHLHe37"
2691,GHRH,"GHRF,GRF,INN"
3005,H1-0,"H1.0,H10,H1F0,H1FV"
24646,Abcb1b,"Abcb1,Mdr1,Pgy1,Pgy2,mdr1b"
952,CD38,"ADPRC 1,ADPRC1,cADPR1"
3684,ITGAM,"CD11B,CR3A,MAC-1,MAC1A,MO1A,SLEB6"
24616,Pah,None
2656,GCY,"STA,TS,TSY"
2147,F2,"PT,RPRGL2,THPH1"
1351,COX8A,"COX,COX8,COX8-2,COX8L,MC4DN15,VIII,VIII-L"
551,AVP,"ADH,ARVP,AVP-NPII,AVRP,VP"
4922,NTS,"NMN-125,NN,NT,NT/N,NTS1"
4868,NPHS1,"CNF,NPHN,nephrin"
101104540,NGF,None
411,ARSB,"ASB,G4S,MPS6"
3931,LCAT,None
3560,IL2RB,"CD122,IL15RB,IMD63,P70-75"
999,CDH1,"Arc-1,BCDS1,CD324,CDHE,ECAD,LCAM,UVO"
852457,CDC28,"CDK1,HSL5,SRM5"
2108,ETFA,"EMA,GA2,MADD"
7701379,None,None
1956,EGFR,"ERBB,ERBB1,ERRP,HER1,NISBD2,PIG61,mENA"
3484,IGFBP1,"AFBP,IBP1,IGF-BP25,PP12,hIGFBP-1"
16184,Il2ra,"CD25,Il2r,Ly-43"
445,ASS1,"ASS,CTLN1"
3683,ITGAL,"CD11A,LFA-1,LFA1A"
6401,SELE,"CD62E,ELAM,ELAM1,ESEL,LECAM2,selectin-e"
18015,Nf1,"Dsk9,E030030H24Rik,Mhdadsk9,Nf-1"
929,CD14,None
55808,ST6GALNAC1,"HSY11339,SIAT7A,ST6GalNAcI,STYI"
14174,Fgf3,"Fgf-3,Fgf5c,Int-2,Int-P"
5009,OTC,"OCTD,OTC1,OTCD,OTCase"
7701380,None,None
5727,PTCH1,"BCNS,BCNS1,NBCCS,PTC,PTC1,PTCH"
10714,POLD3,"P66,P68,PPP1R128"
1991,ELANE,"ELA2,GE,HLE,HNE,NE,PMN-E,SCN1"
3567,IL5,"EDF,IL-5,TRF"
2584,GALK1,"GALK,GK1,HEL-S-19"
1294,COL7A1,"EBD1,EBDCT,EBR1,NDNC8"
51727,CMPK1,"CK,CMK,CMPK,UMK,UMP-CMPK,UMPK"
4610,MYCL,"L-Myc,LMYC,MYCL1,bHLHe38"
367,AR,"AIS,AR8,DHTR,HUMARA,HYSP1,KD,NR3C4,SBMA,SMAX1,TFM"
7248,TSC1,"LAM,TSC"
16193,Il6,"I,l,-,6"
213,ALB,"FDAHT,HSA,PRO0883,PRO0903,PRO1341"
2720,GLB1,"EBP,ELNR1,MPS4B"
51083,GAL,"ETL8,GAL-GMAP,GALN,GLNN,GMAP"
4609,MYC,"MRTL,MYCC,bHLHe39,c-Myc"
3265,HRAS,"C-BAS/HAS,C-H-RAS,C-HA-RAS1,CTLO,H-RASIDX,HAMSV,HRAS1,RASH1,p21ras"
4051,CYP4F3,"CPF3,CYP4F,CYPIVF3,LTB4H"
5660,PSAP,"GLBA,PARK24,PSAPD,SAP1,SAP2"
2213,FCGR2B,"CD32,CD32B,FCG2,FCGR2,FCGR2C,FcGRIIB,FcRII-c,FcgammaRIIb,IGFR2"
24577,Myc,"RNCMYC,c-myc,mMyc"
28,ABO,"A3GALNT,A3GALT1,GTB,NAGAT"
590,BCHE,"BCHED,CHE1,CHE2,E1"
920,CD4,"CD4mut,IMD79,Leu-3,OKT4D,T4"
1440,CSF3,"C17orf33,CSF3OS,GCSF"
2922,GRP,"BN,GRP-10,preproGRP,proGRP"
850358,CDC10,None
2208,FCER2,"BLAST-2,CD23,CD23A,CLEC4J,FCE2,FCErII,IGEBF"
7039,TGFA,"T,F,G,A"
1594,CYP27B1,"CP2B,CYP1,CYP1alpha,CYP27B,P450c1,PDDR,VDD1,VDDR,VDDRI,VDR"
21819,Tg,"Tgn,cog"
3440,IFNA2,"IFN-alpha-2,IFN-alphaA,IFNA,IFNA2B,leIF A"
1401,CRP,"P,T,X,1"
1535,CYBA,"CGD4,p22-PHOX"
2159,F10,"FX,FXA"
2068,ERCC2,"COFS2,EM9,TFIIH,TTD,TTD1,XPD"
373156,GSTK1,"GST,GST 13-13,GST13,GST13-13,GSTK1-1,hGSTK1"
868,CBLB,"ADMIO3,Cbl-b,Nbla00127,RNF56"
4314,MMP3,"CHDS6,MMP-3,SL-1,STMY,STMY1,STR1"
12638,Cftr,"A,b,c,c,7"
1311,COMP,"CTS2,EDM1,EPD1,MED,PSACH,THBS5,TSP-5,TSP5"
7421,VDR,"NR1I1,PPP1R163"
19185,Psmd4,"Af1,Mcb1,angiocidin"
100038882,Isg15,"G1p2,IGI15,IP17,Irfp,UCRP"
100759794,Arsb,None
22060,Trp53-ps,None
69983,Sis,"2010204N08Rik,SI,Si-s"
3688,ITGB1,"CD29,FNRB,GPIIA,MDF2,MSK12,VLA-BETA,VLAB"
5324,PLAG1,"PSA,SGPA,SRS4,ZNF912"
855239,CLN1,None
12715,Ckm,"CPK-M,Ckmm,M-CK,MCK"
3119,HLA-DQB1,"CELIAC1,HLA-DQB,IDDM1"
4137,MAPT,"DDPAC,FTDP-17,MAPTL,MSTD,MTBT1,MTBT2,PPND,PPP1R103,TAU,Tau-PHF6,tau-40"
6948,TCN2,"D22S676,D22S750,II,TC,TC II,TC-2,TC2,TCII"
383,ARG1,None
12504,Cd4,"L3T4,Ly-4"
100857838,TG,None
847,CAT,None
2099,ESR1,"ER,ESR,ESRA,ESTRR,Era,NR3A1"
760,CA2,"CA-II,CAC,CAII,Car2,HEL-76,HEL-S-282"
1437,CSF2,"CSF,GMCSF"
3383,ICAM1,"BB2,CD54,P3.58"
1514,CTSL,"CATL,CTSL1,MEP"
4803,NGF,"Beta-NGF,HSAN5,NGFB"
15978,Ifng,"IFN-g,If2f,Ifg"
3553,IL1B,"IL-1,IL1-BETA,IL1F2,IL1beta"
1080,CFTR,"ABC35,ABCC7,CF,CFTR/MRP,MRP7,TNR-CFTR,dJ760C5.1"
5106,PCK2,"PEPCK,PEPCK-M,PEPCK2"
7390,UROS,"U,R,O,I,I,I,S"
128,ADH5,"ADH-3,ADHX,AMEDS,BMFS7,FALDH,FDH,GSH-FDH,GSNOR,HEL-S-60p"
1051,CEBPB,"C/EBP-beta,IL6DBP,NF-IL6,TCF5"
2395,FXN,"CyaY,FA,FARR,FRDA,X25"
871,SERPINH1,"AsTP3,CBP1,CBP2,HSP47,OI10,PIG14,PPROM,RA-A47,SERPINH2,gp46"
5592,PRKG1,"AAT8,PKG,PKG1,PRKG1B,PRKGR1B,cGK,cGK 1,cGK1,cGKI,cGKI-BETA,cGKI-alpha"
2069,EREG,"EPR,ER,Ep"
310738,Ngf,"Ngfb,beta-NGF"
210,ALAD,"ALADH,PBGS"
24498,Il6,"ILg6,Ifnb2"
3479,IGF1,"IGF,IGF-I,IGFI,MGF"
54704,PDP1,"PDH,PDP,PDPC,PPM2A,PPM2C"
850691,SSL1,None
1861,TOR1A,"AMC5,DQ2,DYT1"
5080,PAX6,"AN,AN1,AN2,ASGD5,D11S812E,FVH1,MGDA,WAGR"
3845,KRAS,"'C-K-RAS,C-K-RAS,CFC2,K-RAS2A,K-RAS2B,K-RAS4A,K-RAS4B,K-Ras,K-Ras 2,KI-RAS,KRAS1,KRAS2,NS,NS3,OES,RALD,RASK2,c-Ki-ras,c-Ki-ras2"
12091,Glb1,"Bge,Bgl,Bgl-e,Bgl-s,Bgl-t,Bgs,Bgt,C130097A14Rik"
3145,HMBS,"PBG-D,PBGD,PORC,UPS"
1810,DR1,"NC2,NC2-BETA,NC2B,NCB2"
403795,GH1,"GH,GHB1"
16175,Il1a,"I,l,-,1,a"
9463,PICK1,"PICK,PRKCABP"
5091,PC,"P,C,B"
4519,CYTB,"M,T,C,Y,B"
6310,ATXN1,"ATX1,D6S504E,SCA1"
2993,GYPA,"CD235a,GPA,GPErik,GPSAT,HGpMiV,HGpMiXI,HGpSta(C),MN,MNS,PAS-2"
4312,MMP1,"CLG,CLGN"
23095,KIF1B,"CMT2,CMT2A,CMT2A1,HMSNII,KLP,NBLST1"
24706,Rarb,None
18132,Notch4,"Int-3,Int3,N4"
7173,TPO,"MSA,TDH2A,TPX"
8643,PTCH2,"P,T,C,2"
8718,TNFRSF25,"APO-3,DDR3,DR3,GEF720,LARD,PLEKHG5,TNFRSF12,TR3,TRAMP,WSL-1,WSL-LR"gene_id,symbol,alias
4018,LPA,"AK38,APOA,LP"
914,CD2,"LFA-2,SRBC,T11"
6647,SOD1,"ALS,ALS1,HEL-S-44,IPOA,SOD,STAHP,hSod1,homodimer"
4538,ND4,"M,T,N,D,4"
5948,RBP2,"CRABP-II,CRBP2,CRBPII,RBPC2"
351,APP,"AAA,ABETA,ABPP,AD1,APPI,CTFgamma,CVAP,PN-II,PN2,alpha-sAPP,preA4"
7124,TNF,"DIF,TNF-alpha,TNFA,TNFSF2,TNLG1F"
5624,PROC,"APC,PC,PROC1,THPH3,THPH4"
3082,HGF,"DFNB39,F-TCF,HGFB,HPTA,SF"
716,C1S,"E,D,S,P,D,2"
1280,COL2A1,"ANFH,AOM,COL11A3,SEDC,STL1"
